-- Merging decision tree log ---
manifest
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/2bf1f3cec09aa137bac6415192a0c5de/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c58a46abedcdbe60b8457156a3d78460/AndroidManifest.xml:21:1-37:12
MERGED from [host.exp.exponent:expo-permissions:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.1.aar/54a2a96232e8a542ad15c5e0b15c18b0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.1.aar/416fb179982a010dc33730ab364ae78a/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b6f277e5587d0a5b5f6dfc53136e28da/AndroidManifest.xml:14:1-34:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/e37dd9f19780b915b0b1f5159e475bd4/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1c0484d0fa12eb73389a32e86d26ea08/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/7e95a262f08cdd7f3b359892fafef308/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1ddec9b6095cb515a0c5830a4404eea/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d1b0f245efd28c2e76e004216b2091ca/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5b3ed34017f05fd55f9637ff96d9ed90/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/38042bd9d67b9254cae538fa2fc5ddd9/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/12c46a9ba9772bc214f634d234305596/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/dec882bc29d92db40f6d64f9952f26e8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/bbfda62dbf94b22f7e8856bcaea68b9c/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/6b9585b31c516a7e8509b989f978bd1c/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.1.aar/591cf706d46e5195d30296d4682a58a5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.1.aar/49d89ce0b5e8a2795a990dd3a3600ccd/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/31ed567a83c5ef5211d0f49fd26dd732/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/70b732fba9c3df91a9380841f6b6b053/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.4.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4f1894b646643ecae020d9fa6e84cd1b/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/6cc6a41905d20d7e48355559f9a8f2eb/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/6de512d0dfec8c91f92204e883c414f2/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.1.aar/d0114e5affd6a92ebe843e8560e29f8e/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/5b9b3bd105006930a2b5b6983fc9b9ca/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/d03c522867d172aa710b492319973be9/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/9b0c5f2b89c076002af2e7753f14226d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/c5907fb3f2b7ff0b3dbb73c59a470b5f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/3228cd31b51a3c55e023d19a95edded2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/443527b2728a0e26937f33032d6d4384/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/6790ec51b9846c68c9c76f15ef6ee3dc/AndroidManifest.xml:21:1-53:12
MERGED from [com.stripe:stripe-android:2.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/44ade9d630a8b8aecb4f0e026f18ee0f/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/c365967ad61795f1e023df181b173535/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/74bd7675cff7264a39e2ab33cfec5465/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/1ed5d55bf769b2a6b020fe9b5836860a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/95c6b1b2584f60d9626c1d2d95990202/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/bab602dffa94080b09612b35de5d21b8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/259161d16e11861e7f61c0424dd2cc28/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/550b467cff50bac0da07d1d253af7238/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/a40a5a412594a06870975f67332b4d6f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/09b3aae53d25fd32b27fd1fd41deddb4/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ef99ab7843947a4501c1b2a198b71e98/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e7afd26ae094be083cae16649e56c140/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/9266b65d7ba8426fd71f86d442742a2e/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/e9e069afaffb3dd0665bde5384442f50/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1625805688e8c1130ff7e90f47e2a299/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/e7e920af3e6ec3f3fe1b0acd6d54981e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2dd10eebe5a708061bcdd45cb1e4e34d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/39822c897e9311f41d47925e22a8862e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/bb7757bf0ba7a4a79502b404e2413ff3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/31a411aa42111c08c232488169f410fd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f1f864f62ebaf03ff62e0eb6da6d6b43/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/08fd60882ee8636c1f2ebabfca71a373/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5dadd28daa9f0b83e5c2dd96d459b4d2/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/eb753d122bf77d10441fa0c6f5730b33/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ec5e24d103667002ff19ace142392772/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7242719b9625e6cfcbf74650864f81eb/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/99de57cbce6093fe63ba18f37fa35a57/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/05ab6a21830990dcef3989100d7824da/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/836d6064fc53edce63b8ae67a89ee44e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/0f599aa13b4b7ac525252eadc7c971e5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9b341c89cb109dbefda1aaa8e58f9371/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/2dcec7631105934bc23ecde0afcc8c3e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/7955ab96a5e6152f826d3cdbb716834e/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/4fd9dd75a9b3f007721d888683ecee73/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/83a8998f66e9e8aaef2a349f590cb582/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/ded72b5454e1317519c3b4f05e7636d6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/7a03fd44628b535c7e28ede8f4d8e150/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/3c29992e41aaf1c51146a44168d59b14/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/0173b5375c3cfd333d9f36243b7bb9b4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/f5b0368aa8c353befbe3ed797a690bd7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/880d747450ec489e280b8720d71291b7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/5999fffe3403af3dfaf717013f8d03db/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/be284f65fccd149c3262db67c33cd264/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/4ec293750691209de49cae57335314cc/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a669a209e719e45e9b559b847d5f4ea8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/ea10363e130cfe40712ef24efb5bf5b2/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/710a4c180d274bbabd365fe5c123c643/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.0.1.aar/2bf1005f14f2d5446a202e83a832d4ef/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.1.aar/8da94b928f620454d98f23b8ffcc40f3/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.1.aar/4867344466d3adec501c02c32e103e92/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.1.aar/e0a32590259b213041bed6cda5fb79d0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.1.aar/2f301d3e870964fb31a75896a8005ec9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.1.aar/3792fcc0e4170f9f16f6bad53bc24ba0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.1.aar/ffa380ea77628d4d0606ff8aec9e955a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.0.1.aar/eb5bb524f203ccceeccef9934a3a2c52/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.1.aar/4b072543f63274dba4d3e2d38df4b5bb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.1.aar/15405a34ba44bf376827dd093f0cbbb9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.1.aar/1fe5e4ceacf7c2918e86f1af4ea183d9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-core-1.0.1.aar/95b76efbe8f9c5ac44d3a555120571cf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/5b63b6270fd87e292ae1560cb99705f6/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/f85edde033b3f46084922ee73bb0e16e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/4435a69919d06a0a1dff40ed1c342542/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/b88224e21ea84f667ae97f80da782985/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/35e31265829cfb424a6242ac3b2cf817/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/d64f4237595e47459f536a311da971c1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/149d2eb9848124166b5d3b421ebd7bb3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/ab9f7c4c377e565a6f20e785decb1373/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/161b430f15b211943a54e50e3087c7c1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/48a49d57d4110101d31298571245988f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/08e988443b110e0763bf1096631b5b07/AndroidManifest.xml:2:1-11:12
